,target_month,target_day
165121,0,0
198461,0,0
115102,0,0
193835,0,0
169193,0,0
85451,0,0
152593,0,0
7180,0,0
127228,1,1
67044,0,0
87196,0,0
95252,0,0
175738,0,0
8270,0,0
54212,0,0
17438,0,0
125434,0,0
87928,0,0
16584,0,0
121758,0,0
106913,0,0
6382,0,0
21075,0,0
62542,0,0
194380,0,0
110516,0,0
61375,0,0
128587,0,0
26169,0,0
133128,0,0
143638,0,0
9929,0,0
188201,0,0
69116,0,0
1572,0,0
71584,0,0
171289,0,0
5548,0,0
86762,0,0
109995,0,0
122054,0,0
14643,0,0
122821,1,0
84287,0,0
55145,0,0
104112,0,0
200938,0,0
153951,0,0
170027,0,0
79373,0,0
112852,0,0
197309,0,0
150316,1,0
150119,0,0
22929,0,0
175548,0,0
29935,0,0
89210,1,0
87221,0,0
136275,0,0
91138,0,0
189439,0,0
40988,0,0
23678,0,0
199728,1,0
136403,0,0
139019,0,0
110671,0,0
89311,0,0
31408,0,0
114916,0,0
96678,0,0
62264,1,1
126921,0,0
23750,0,0
89963,0,0
51174,0,0
163564,0,0
160459,0,0
7323,0,0
167222,0,0
168784,1,1
53845,0,0
109585,1,0
174970,0,0
113666,0,0
24823,0,0
160472,0,0
161259,0,0
27697,0,0
4604,0,0
82393,0,0
131760,0,0
65677,0,0
30703,0,0
139525,0,0
124533,0,0
74184,0,0
161534,0,0
182921,0,0
32403,0,0
81417,0,0
7816,0,0
174348,0,0
156141,0,0
52547,0,0
193133,1,1
21138,0,0
181528,0,0
147135,0,0
106980,0,0
10448,0,0
71953,0,0
105875,0,0
177282,0,0
169857,0,0
12851,0,0
164448,0,0
37509,0,0
25890,0,0
190774,0,0
151661,0,0
175644,0,0
19482,0,0
201192,0,0
183354,0,0
4124,0,0
81869,0,0
156539,0,0
27600,0,0
114627,0,0
127842,0,0
50643,0,0
147942,0,0
139142,0,0
77389,0,0
104360,0,0
106430,0,0
115884,0,0
2346,1,0
132509,0,0
187048,0,0
105030,0,0
191194,0,0
147464,0,0
92014,0,0
48536,0,0
129957,0,0
73355,0,0
166948,0,0
166891,0,0
44242,1,0
130277,0,0
171465,0,0
78603,0,0
132002,0,0
165663,0,0
160660,0,0
3656,0,0
23140,0,0
186889,0,0
50131,0,0
14782,0,0
16536,0,0
197804,0,0
30712,0,0
22278,0,0
40206,0,0
157436,0,0
122333,0,0
14144,0,0
102693,0,0
139156,0,0
144020,0,0
46407,1,0
27748,0,0
198060,0,0
166441,0,0
169309,0,0
168944,1,1
169774,0,0
64941,0,0
109650,0,0
102844,0,0
56294,0,0
68622,0,0
73664,0,0
176754,0,0
78362,0,0
42230,0,0
135368,0,0
73846,0,0
121073,0,0
124659,0,0
25982,0,0
137226,1,0
64409,0,0
186281,0,0
57024,0,0
45624,0,0
52291,0,0
133183,0,0
10045,0,0
87486,0,0
49793,0,0
56966,0,0
192799,0,0
45071,0,0
187843,0,0
77274,0,0
177888,1,0
14273,0,0
133845,0,0
140384,0,0
13896,1,1
103902,0,0
188806,0,0
34776,0,0
174449,0,0
188007,0,0
178818,0,0
195252,0,0
33337,0,0
56375,0,0
175182,0,0
71915,0,0
116027,0,0
9794,0,0
189262,0,0
9355,0,0
78030,0,0
55348,0,0
14221,0,0
50327,0,0
107297,0,0
151423,0,0
45622,0,0
103711,0,0
186573,0,0
106970,0,0
45416,0,0
113854,0,0
29061,0,0
16902,0,0
7801,0,0
189097,0,0
175127,0,0
190687,0,0
46591,0,0
195225,0,0
191704,0,0
55626,0,0
178918,0,0
176220,0,0
27136,0,0
175990,0,0
8105,0,0
150998,0,0
65128,0,0
22069,0,0
22408,0,0
184832,0,0
120864,0,0
85734,0,0
38940,0,0
121281,0,0
184050,0,0
164922,0,0
83374,0,0
105926,0,0
22540,0,0
66293,0,0
140015,0,0
74512,0,0
150102,0,0
82794,0,0
26238,0,0
171816,0,0
163451,0,0
51627,0,0
171461,0,0
39449,0,0
136679,0,0
36635,0,0
50633,0,0
92637,0,0
25253,0,0
49716,0,0
96753,0,0
149023,0,0
90490,0,0
75296,0,0
175704,0,0
86568,0,0
68981,1,0
58500,0,0
126408,0,0
95405,0,0
132180,0,0
72347,0,0
203025,0,0
175387,0,0
42315,0,0
182649,0,0
34856,0,0
1101,0,0
174945,0,0
24870,0,0
118150,0,0
71806,0,0
68341,0,0
124619,0,0
70770,0,0
87314,0,0
143354,1,1
123398,0,0
101433,0,0
39951,0,0
51577,0,0
36889,0,0
19179,0,0
5960,0,0
167912,1,1
83297,0,0
23787,0,0
49776,0,0
193286,0,0
139213,0,0
145779,0,0
101017,0,0
185172,0,0
88850,1,0
28659,0,0
121905,0,0
54036,0,0
51603,0,0
188071,0,0
183895,0,0
1059,0,0
138363,0,0
23709,0,0
60703,0,0
17170,0,0
26930,0,0
51737,0,0
74464,1,1
100938,0,0
27937,0,0
171478,0,0
98960,1,0
137383,0,0
12621,0,0
13240,0,0
142600,0,0
7486,0,0
64066,0,0
67633,0,0
167223,0,0
85363,0,0
100472,1,1
176216,0,0
7524,0,0
93488,0,0
76837,0,0
181512,0,0
46183,0,0
13306,0,0
115311,0,0
179373,0,0
28346,0,0
160427,0,0
122256,0,0
85967,0,0
27906,0,0
165078,0,0
102522,0,0
175773,0,0
136620,0,0
44230,0,0
42414,0,0
38050,0,0
15585,0,0
36990,0,0
32349,0,0
95697,0,0
145896,0,0
154236,0,0
34181,0,0
155973,0,0
127442,0,0
131339,0,0
26941,0,0
103607,0,0
173596,0,0
152705,0,0
71879,0,0
35361,0,0
75799,0,0
117912,0,0
187196,0,0
187454,0,0
136426,0,0
189917,0,0
9159,0,0
49634,0,0
7960,0,0
59213,0,0
43152,0,0
140862,0,0
77030,0,0
19108,0,0
141903,0,0
5866,0,0
81162,0,0
197069,0,0
155050,0,0
150500,0,0
143855,0,0
183909,0,0
54600,0,0
162537,1,0
162556,0,0
161512,0,0
52696,0,0
128905,0,0
151362,0,0
151284,0,0
15229,0,0
164582,0,0
80187,0,0
85064,0,0
109030,0,0
172583,0,0
82685,0,0
101612,0,0
11858,0,0
111012,0,0
106681,0,0
22990,0,0
139012,0,0
146394,0,0
39858,0,0
86116,0,0
12393,0,0
135989,0,0
99816,0,0
76083,0,0
187882,0,0
169127,0,0
145076,0,0
198759,1,0
68291,0,0
173743,0,0
16280,0,0
12548,0,0
96218,0,0
33179,0,0
71607,0,0
17954,0,0
43630,0,0
74872,0,0
182213,0,0
66615,0,0
116034,0,0
153518,0,0
8492,0,0
57376,0,0
199527,0,0
91754,0,0
142011,0,0
122951,0,0
157895,0,0
169099,0,0
53339,0,0
154114,0,0
107035,0,0
189071,0,0
10377,1,1
125295,0,0
146041,0,0
15177,0,0
47677,0,0
1687,0,0
177361,0,0
88769,0,0
118303,0,0
109128,1,1
180053,0,0
26383,0,0
42060,0,0
154374,0,0
179892,0,0
87666,0,0
33091,0,0
179241,0,0
45611,0,0
153936,0,0
194447,0,0
53058,0,0
37647,0,0
48253,0,0
74303,1,1
78016,0,0
118326,0,0
171932,1,0
23745,0,0
162620,0,0
90844,0,0
87382,0,0
47273,0,0
195647,0,0
182965,0,0
130377,0,0
190709,1,0
203731,0,0
197770,0,0
29258,0,0
107492,0,0
173176,0,0
191749,0,0
35678,0,0
108522,0,0
161362,0,0
86579,0,0
32236,0,0
48809,0,0
141717,0,0
16046,0,0
97215,0,0
81130,0,0
77708,0,0
66085,1,0
72787,0,0
145577,0,0
88119,0,0
128978,0,0
173116,0,0
116778,0,0
163416,0,0
36885,0,0
100222,0,0
120013,0,0
109714,1,0
179534,0,0
29413,0,0
119848,0,0
184271,0,0
136415,0,0
83288,0,0
174963,0,0
52111,0,0
97832,0,0
86455,0,0
66824,0,0
92423,0,0
182087,0,0
41043,0,0
192137,0,0
105637,0,0
30456,0,0
96274,0,0
152467,0,0
14670,0,0
2588,0,0
80134,0,0
141797,0,0
76843,0,0
59644,0,0
142657,0,0
15818,0,0
183094,0,0
94969,0,0
39999,0,0
193666,0,0
190712,0,0
136792,0,0
152038,0,0
114104,0,0
29425,0,0
5394,0,0
189796,0,0
41840,1,1
171958,0,0
186496,0,0
3072,0,0
155467,1,0
127495,0,0
196850,1,1
118085,0,0
55373,0,0
38266,0,0
142296,0,0
76930,0,0
25204,0,0
27261,0,0
60905,0,0
128825,0,0
118940,0,0
141737,0,0
172320,0,0
62130,0,0
134617,1,0
195168,1,1
161609,0,0
105816,0,0
98779,0,0
172464,0,0
150208,0,0
125965,0,0
165327,0,0
203719,0,0
64952,0,0
191006,0,0
46128,0,0
137448,0,0
82118,0,0
43097,0,0
190060,0,0
8509,0,0
124715,0,0
50518,0,0
183782,0,0
159949,0,0
137502,0,0
76829,0,0
86830,0,0
59338,0,0
28637,0,0
126960,0,0
81822,0,0
42250,0,0
123017,0,0
192139,0,0
46283,0,0
169840,1,1
83024,0,0
114606,0,0
2724,0,0
93902,0,0
155003,0,0
136775,0,0
95389,0,0
85581,0,0
13083,0,0
174362,0,0
38017,0,0
146059,0,0
182974,0,0
187851,0,0
138081,0,0
82076,0,0
195878,0,0
94801,0,0
188441,0,0
121264,0,0
93801,0,0
80728,0,0
169575,0,0
41485,0,0
135670,0,0
199773,0,0
147324,0,0
23743,0,0
143948,0,0
175115,0,0
147101,0,0
107661,0,0
143756,1,1
42349,0,0
108956,0,0
78516,0,0
167034,0,0
72718,0,0
106897,1,0
71235,0,0
24965,0,0
67535,0,0
39406,0,0
82039,0,0
2167,0,0
182593,0,0
28597,0,0
27904,0,0
50025,0,0
104872,0,0
111136,0,0
190575,0,0
119474,0,0
88149,0,0
157556,0,0
195195,0,0
21255,0,0
64094,0,0
150497,0,0
11096,1,1
94110,0,0
192082,0,0
19639,1,0
132061,0,0
76219,0,0
193680,1,1
144913,0,0
89551,0,0
65280,0,0
54806,0,0
125048,0,0
150474,0,0
113326,0,0
127076,0,0
157980,0,0
42304,0,0
123541,0,0
78719,0,0
21349,0,0
87530,0,0
121274,0,0
148384,0,0
22571,0,0
129607,0,0
36226,0,0
111691,0,0
15121,0,0
165269,0,0
2331,0,0
20466,0,0
10706,0,0
28925,0,0
184471,0,0
165612,0,0
90563,0,0
23485,0,0
175846,0,0
101989,0,0
105192,0,0
56061,0,0
147246,0,0
163252,0,0
111090,0,0
800,0,0
24773,0,0
72719,0,0
16227,0,0
200084,0,0
102366,0,0
194400,0,0
130664,0,0
84947,1,0
113380,0,0
7442,0,0
72895,0,0
149887,0,0
12283,0,0
171043,0,0
22648,0,0
186419,0,0
103790,0,0
70491,0,0
202439,0,0
165007,0,0
96635,0,0
114651,0,0
108643,0,0
70711,0,0
107082,0,0
194831,0,0
141741,0,0
45307,0,0
151828,0,0
47183,0,0
114254,0,0
137576,0,0
184678,0,0
196038,0,0
198083,0,0
170096,0,0
64760,0,0
37140,0,0
154317,0,0
35299,0,0
91324,0,0
171934,0,0
195469,0,0
119532,0,0
159481,0,0
8345,0,0
89340,0,0
65068,0,0
51163,0,0
118652,0,0
203199,0,0
127383,0,0
14928,0,0
192691,0,0
189122,0,0
24499,0,0
184645,0,0
116358,0,0
187129,0,0
59955,0,0
73372,0,0
201114,0,0
128444,0,0
183219,1,1
34472,0,0
195586,0,0
191286,0,0
157509,1,1
104690,0,0
135087,0,0
9155,0,0
87808,0,0
193934,0,0
59443,0,0
31791,0,0
69375,0,0
165774,0,0
39223,0,0
31447,0,0
164874,0,0
80133,0,0
47587,0,0
170435,0,0
10390,0,0
161038,0,0
49553,0,0
196423,0,0
121827,0,0
17369,0,0
122476,0,0
22898,0,0
38307,0,0
128397,0,0
98976,1,0
126570,0,0
141883,0,0
126782,0,0
85831,0,0
32989,0,0
34143,0,0
167908,0,0
20013,0,0
105282,0,0
72301,1,0
185857,0,0
2040,0,0
199783,0,0
126761,0,0
182168,0,0
91359,1,1
159071,0,0
197480,0,0
55266,0,0
49714,0,0
419,0,0
21898,0,0
164866,0,0
54192,0,0
42570,0,0
182715,0,0
98909,0,0
136771,0,0
199295,0,0
106710,0,0
43932,0,0
87470,0,0
15066,0,0
126111,0,0
38357,0,0
131538,0,0
177604,0,0
43431,0,0
36117,0,0
107323,0,0
115389,0,0
194066,0,0
85385,0,0
43044,0,0
89115,0,0
155609,0,0
170768,0,0
123814,0,0
18846,1,0
140174,0,0
175185,0,0
98094,0,0
117500,0,0
38271,0,0
129784,0,0
150095,0,0
102164,0,0
54185,0,0
188470,0,0
72639,0,0
158143,0,0
86981,0,0
183245,0,0
191482,0,0
30304,0,0
95177,0,0
95346,0,0
159794,0,0
174020,0,0
66779,0,0
181351,0,0
171880,0,0
197987,0,0
194491,0,0
199760,0,0
138201,0,0
12408,0,0
114142,0,0
38822,0,0
107540,0,0
152068,0,0
13447,0,0
39540,0,0
94397,0,0
198686,0,0
9833,0,0
103815,0,0
97950,0,0
163077,0,0
14342,0,0
82797,0,0
140315,0,0
29599,0,0
162323,0,0
66956,1,0
48540,0,0
60581,1,0
16144,0,0
129270,0,0
139410,0,0
329,0,0
128635,1,0
2113,0,0
179706,0,0
193834,0,0
124699,0,0
19051,0,0
200192,0,0
36515,0,0
138996,0,0
844,0,0
44025,0,0
67927,0,0
99876,0,0
76314,0,0
52262,0,0
114800,0,0
572,0,0
76190,0,0
69342,0,0
203165,0,0
125979,0,0
165919,0,0
39259,0,0
17471,0,0
104141,0,0
22052,0,0
199496,1,1
75162,0,0
55102,0,0
50667,0,0
103636,0,0
29306,0,0
158168,0,0
29112,0,0
43842,0,0
158654,0,0
46430,0,0
151484,0,0
174261,0,0
75413,0,0
99778,0,0
166469,0,0
126904,0,0
175667,0,0
95920,0,0
20865,0,0
199198,0,0
104331,0,0
181946,0,0
184172,0,0
117809,0,0
14961,0,0
44524,0,0
139692,0,0
127295,0,0
74238,0,0
73877,0,0
126950,0,0
78290,0,0
72997,0,0
115307,0,0
123965,0,0
33218,0,0
176150,1,0
78378,0,0
137642,0,0
151702,0,0
22669,0,0
125835,0,0
190264,0,0
85931,0,0
49412,0,0
44622,0,0
137296,0,0
81479,0,0
173151,0,0
132345,0,0
20759,0,0
9108,0,0
196105,0,0
72712,0,0
60980,0,0
53114,0,0
93138,0,0
30885,0,0
11033,0,0
70267,0,0
97891,0,0
9025,0,0
143106,0,0
105276,0,0
6,0,0
37484,0,0
26390,0,0
81799,0,0
168481,0,0
138228,0,0
16261,0,0
35638,1,0
28461,0,0
58130,0,0
162385,0,0
17612,0,0
118603,0,0
62429,0,0
146775,0,0
54944,0,0
3211,0,0
156862,0,0
124999,0,0
167498,0,0
115707,0,0
90055,0,0
51404,0,0
58400,0,0
96739,0,0
63274,0,0
119337,0,0
150762,0,0
14314,0,0
150439,0,0
137459,0,0
58300,0,0
127007,0,0
42989,0,0
164403,0,0
180124,0,0
8924,0,0
87607,0,0
71472,0,0
201264,0,0
93071,0,0
128251,0,0
196836,0,0
172662,0,0
14701,0,0
134934,0,0
148660,0,0
25554,0,0
28990,0,0
169094,0,0
37451,0,0
84825,0,0
186152,0,0
31317,0,0
183297,0,0
73441,0,0
140917,0,0
25385,0,0
119880,0,0
128162,0,0
16563,0,0
82890,0,0
131619,0,0
19202,0,0
91821,0,0
85531,0,0
4606,0,0
84019,0,0
200055,0,0
162499,0,0
133283,0,0
120750,0,0
186192,0,0
75758,0,0
130477,1,1
169529,0,0
89698,0,0
24110,0,0
116335,0,0
19894,0,0
104868,0,0
44120,0,0
139020,0,0
2504,0,0
110868,0,0
165028,0,0
65544,0,0
18503,0,0
203342,0,0
10398,0,0
51315,0,0
17222,0,0
142219,1,0
68327,0,0
165898,0,0
156648,0,0
142909,0,0
128116,0,0
92915,0,0
2862,0,0
203829,0,0
120944,0,0
151057,0,0
11374,0,0
85108,0,0
7600,1,0
130256,0,0
180875,0,0
126210,0,0
57212,0,0
17514,0,0
203167,0,0
60550,0,0
102930,0,0
59020,0,0
108854,0,0
188916,0,0
53929,0,0
46975,0,0
83266,0,0
203091,0,0
8325,0,0
94708,0,0
32923,0,0
203007,0,0
53340,0,0
104184,0,0
40133,0,0
192995,0,0
93576,0,0
163516,0,0
16561,0,0
200250,0,0
200724,1,0
20518,0,0
178505,0,0
3479,0,0
83157,1,0
146565,0,0
116098,0,0
27121,0,0
202764,0,0
201615,0,0
27607,0,0
111387,0,0
146128,0,0
143081,0,0
174521,0,0
101949,0,0
189700,0,0
69433,0,0
82520,0,0
173536,0,0
82621,0,0
66054,0,0
159864,0,0
147928,0,0
149950,0,0
115047,0,0
167626,0,0
5714,0,0
39706,0,0
169036,0,0
27964,0,0
122801,0,0
81355,0,0
20542,0,0
157993,0,0
23001,0,0
109799,0,0
8479,0,0
82881,0,0
164247,0,0
38377,0,0
59645,0,0
64078,0,0
57658,0,0
1344,0,0
38150,0,0
17642,0,0
62203,0,0
156050,0,0
8598,0,0
186962,0,0
176445,0,0
92838,0,0
137607,0,0
200334,0,0
63531,0,0
22311,0,0
125751,0,0
6234,0,0
135745,0,0
116221,0,0
15043,0,0
129402,0,0
10746,0,0
56935,0,0
23235,0,0
1934,0,0
48166,0,0
76362,0,0
118191,0,0
196765,0,0
15228,0,0
185469,0,0
23064,0,0
195351,0,0
97474,0,0
107985,0,0
172422,0,0
141830,1,1
129134,0,0
51037,0,0
21313,0,0
116842,0,0
35750,0,0
51561,0,0
22725,0,0
37050,0,0
171407,0,0
44089,0,0
194984,0,0
9771,0,0
166240,1,0
126737,0,0
26305,0,0
200674,0,0
186021,0,0
42022,0,0
119017,0,0
25578,0,0
53511,0,0
11964,0,0
125025,0,0
122787,0,0
88418,1,0
54916,0,0
88674,0,0
58129,0,0
13396,1,0
28758,0,0
119636,0,0
168974,0,0
74377,0,0
84537,0,0
121252,0,0
132883,0,0
172991,0,0
170828,0,0
152445,0,0
51685,0,0
172544,0,0
149609,0,0
154053,0,0
37294,0,0
77623,0,0
130947,0,0
191935,0,0
129364,0,0
81111,0,0
98241,0,0
122137,0,0
22589,0,0
128976,0,0
202150,0,0
9520,0,0
203564,0,0
106167,0,0
175222,0,0
164681,0,0
198625,0,0
98784,0,0
198546,0,0
32024,0,0
189172,0,0
94919,0,0
14820,0,0
60537,0,0
172279,0,0
173785,0,0
132793,0,0
115435,0,0
115119,1,0
98836,0,0
20613,0,0
31383,0,0
57493,0,0
127827,0,0
195194,0,0
184065,1,0
95677,0,0
184752,0,0
160108,0,0
31833,0,0
35458,0,0
198802,0,0
18886,1,1
173064,0,0
59230,0,0
1417,0,0
126723,0,0
19897,0,0
60505,0,0
37418,0,0
180026,0,0
51680,0,0
128332,0,0
189954,0,0
157374,0,0
153449,0,0
142915,0,0
126496,0,0
13678,0,0
166018,0,0
166384,0,0
67483,0,0
79129,0,0
173027,0,0
142793,0,0
178035,0,0
61672,0,0
61998,0,0
111886,0,0
126932,0,0
2846,0,0
5526,0,0
28355,0,0
81837,0,0
176851,0,0
108606,0,0
185875,0,0
144014,0,0
65275,0,0
30133,0,0
142464,1,0
36531,0,0
108285,0,0
60575,0,0
71039,0,0
90320,0,0
173525,1,0
87712,0,0
155239,0,0
94847,0,0
130535,0,0
157243,0,0
164043,0,0
5131,0,0
36428,0,0
45956,0,0
187606,0,0
69167,0,0
45941,0,0
132253,0,0
93013,0,0
186234,0,0
2540,0,0
76826,0,0
61796,0,0
105502,0,0
83141,0,0
162117,0,0
49425,0,0
1741,0,0
19027,0,0
149055,0,0
143553,0,0
102354,0,0
111241,0,0
200959,0,0
28427,0,0
146552,0,0
38257,0,0
34320,0,0
8790,0,0
89496,0,0
103961,0,0
182175,0,0
167519,0,0
108076,0,0
188575,0,0
76214,1,0
59933,0,0
193583,0,0
86874,1,1
174429,0,0
7786,0,0
117142,0,0
136011,0,0
186353,0,0
161865,0,0
22268,0,0
10617,0,0
6996,0,0
180130,0,0
157627,0,0
195561,0,0
195394,0,0
89415,0,0
106893,0,0
9904,0,0
89316,0,0
128246,0,0
174146,0,0
139939,0,0
196297,0,0
78263,0,0
174367,0,0
173213,0,0
93971,0,0
82245,0,0
194619,0,0
26743,0,0
12916,0,0
143365,0,0
77198,0,0
121539,0,0
189047,1,0
49225,0,0
121877,0,0
9314,0,0
136651,1,1
30462,0,0
33,1,0
134580,0,0
176567,1,1
167125,0,0
74204,0,0
151903,0,0
20059,0,0
35490,0,0
110917,0,0
27857,0,0
41681,0,0
7497,0,0
140527,0,0
47570,0,0
14868,0,0
82348,0,0
83455,1,0
192465,0,0
170214,0,0
139758,0,0
40444,0,0
6980,0,0
132132,0,0
195209,0,0
154609,0,0
24679,0,0
154758,0,0
201111,0,0
147995,0,0
89689,0,0
50495,0,0
110707,0,0
120532,0,0
184894,0,0
12537,0,0
179610,0,0
83439,0,0
36296,0,0
62217,0,0
41651,0,0
167556,1,1
56140,0,0
129943,0,0
183032,1,1
179916,0,0
18364,0,0
103369,0,0
15527,0,0
81080,0,0
50976,0,0
171671,0,0
165642,0,0
119759,0,0
28802,1,1
17983,0,0
102779,0,0
64916,1,0
95161,0,0
111013,0,0
145510,0,0
202899,0,0
88936,0,0
24477,0,0
82140,0,0
165848,0,0
128624,0,0
24547,0,0
150098,0,0
91943,0,0
191947,0,0
160268,0,0
85829,0,0
178528,0,0
79774,0,0
89420,0,0
9161,0,0
137988,0,0
198207,0,0
36714,0,0
96687,0,0
10303,0,0
190728,0,0
127949,0,0
159936,0,0
153308,0,0
4468,1,0
74586,0,0
10326,0,0
36581,0,0
78304,0,0
136650,0,0
156142,0,0
185162,0,0
192182,0,0
7143,0,0
42085,1,0
11849,0,0
36255,0,0
133487,0,0
203125,0,0
83232,0,0
44172,0,0
1070,0,0
172671,0,0
137767,1,1
199488,0,0
167513,0,0
33943,0,0
193935,0,0
107866,0,0
19100,0,0
25539,0,0
188843,0,0
121427,0,0
3288,0,0
149296,0,0
148420,1,0
23209,0,0
177045,0,0
49803,0,0
183972,0,0
15619,0,0
162424,0,0
176965,1,1
137950,0,0
185636,0,0
61975,0,0
201986,0,0
168916,0,0
147909,0,0
31166,0,0
70881,0,0
188147,0,0
104314,0,0
51276,0,0
177755,0,0
157363,0,0
51978,0,0
53132,0,0
182011,0,0
21397,0,0
272,0,0
131901,0,0
7851,0,0
36161,0,0
14210,0,0
165561,0,0
175032,0,0
92735,0,0
98780,0,0
92608,0,0
195539,0,0
129566,0,0
99310,0,0
158013,0,0
1416,0,0
118711,0,0
51760,1,0
125739,0,0
134000,0,0
45866,0,0
132477,0,0
128076,0,0
91835,0,0
129271,0,0
73774,0,0
3913,0,0
184370,0,0
21716,0,0
156964,0,0
154849,1,0
10882,0,0
29453,0,0
73358,0,0
173920,0,0
169090,0,0
80571,0,0
135626,0,0
119248,0,0
52505,0,0
45228,0,0
2233,0,0
195686,0,0
175057,0,0
168223,0,0
161614,0,0
29464,0,0
129750,0,0
79832,0,0
47843,1,0
139288,0,0
6312,0,0
148109,0,0
11512,0,0
181188,0,0
188317,0,0
46463,0,0
41874,1,0
48973,0,0
183049,0,0
141094,0,0
82410,0,0
56077,0,0
26205,0,0
79243,0,0
96255,0,0
193799,0,0
13551,0,0
200081,0,0
49610,0,0
123602,0,0
34873,0,0
53838,0,0
70383,0,0
22607,0,0
174894,0,0
145523,0,0
3001,0,0
121825,0,0
66563,0,0
119048,0,0
15340,0,0
101685,0,0
61865,0,0
69648,0,0
162436,0,0
2254,0,0
165417,0,0
147449,0,0
154193,0,0
134453,0,0
44175,0,0
51484,0,0
165620,0,0
97371,1,1
138550,0,0
95546,0,0
187627,0,0
125430,0,0
165179,0,0
42282,0,0
4752,0,0
154343,0,0
157324,0,0
67475,0,0
171208,0,0
92066,0,0
9447,0,0
158258,0,0
104963,0,0
180870,0,0
27643,0,0
119552,0,0
12917,0,0
38325,0,0
62640,0,0
147294,0,0
161586,0,0
184208,0,0
63939,0,0
156713,0,0
55108,0,0
134107,0,0
93172,0,0
70426,0,0
11686,0,0
37714,0,0
196495,0,0
21646,0,0
47653,0,0
70918,0,0
21408,0,0
94836,0,0
101028,0,0
94757,0,0
137591,0,0
163513,0,0
149264,0,0
130954,0,0
36851,0,0
149483,0,0
91143,0,0
192217,1,0
24504,0,0
80363,0,0
85897,0,0
114171,0,0
21464,0,0
32221,0,0
142025,0,0
170394,0,0
79983,0,0
130964,0,0
185787,0,0
63071,0,0
131200,0,0
88981,0,0
68489,0,0
89005,0,0
111987,0,0
98781,0,0
51903,0,0
1648,0,0
109668,0,0
148134,0,0
33831,0,0
163881,0,0
182176,0,0
202422,0,0
44155,0,0
177544,0,0
130735,0,0
172826,1,0
61142,0,0
75217,1,1
56640,0,0
104735,0,0
139642,0,0
145974,0,0
16028,0,0
122311,0,0
189961,0,0
121993,1,0
28850,0,0
42880,0,0
183760,0,0
109174,0,0
160581,0,0
108773,0,0
68954,0,0
133775,0,0
183826,0,0
134620,0,0
156534,0,0
29932,0,0
46157,0,0
162894,0,0
147559,0,0
47891,0,0
58080,0,0
69537,1,0
152204,0,0
26933,0,0
118599,0,0
88820,0,0
176009,1,0
50031,0,0
198477,0,0
117916,0,0
99939,0,0
140374,0,0
107569,0,0
155219,0,0
153840,0,0
161180,0,0
64285,0,0
23686,0,0
102097,0,0
139112,0,0
151600,0,0
87509,0,0
121419,0,0
147597,0,0
12439,0,0
43736,0,0
50708,0,0
151731,0,0
137160,0,0
43270,0,0
171495,0,0
3507,0,0
14479,0,0
181104,0,0
131681,0,0
74221,1,0
184981,0,0
199859,0,0
18956,0,0
152572,0,0
92212,0,0
178994,0,0
104615,0,0
321,0,0
103093,0,0
48682,0,0
179934,0,0
30605,0,0
189469,0,0
199731,0,0
192256,0,0
160959,0,0
39132,0,0
69027,0,0
20824,0,0
52859,0,0
11199,0,0
12765,0,0
166743,0,0
182016,0,0
161002,0,0
164146,0,0
105337,0,0
199509,0,0
19950,0,0
28046,0,0
127967,0,0
15742,1,1
165313,0,0
20697,0,0
146892,0,0
41962,1,0
191894,0,0
124244,1,0
136133,0,0
91183,0,0
112310,0,0
168979,0,0
154874,0,0
63559,0,0
10010,0,0
44374,0,0
119165,0,0
37688,0,0
114241,0,0
180067,0,0
99375,0,0
198881,0,0
31259,0,0
129703,0,0
141909,0,0
43941,0,0
109498,1,0
146095,0,0
189605,0,0
185371,0,0
43433,0,0
155038,0,0
87069,0,0
44336,0,0
54202,0,0
53554,0,0
48583,0,0
126232,0,0
201870,0,0
15602,0,0
86805,0,0
99146,0,0
32677,0,0
102256,0,0
9938,0,0
88285,0,0
155970,0,0
171980,0,0
121029,0,0
12562,0,0
27233,1,0
195572,0,0
85989,0,0
13246,0,0
196675,0,0
32655,0,0
40260,0,0
4,0,0
157903,0,0
109913,0,0
73911,0,0
109544,0,0
191867,0,0
134779,0,0
93359,0,0
147377,0,0
14355,0,0
67570,0,0
45988,0,0
129719,0,0
37396,0,0
87354,0,0
22273,0,0
30648,0,0
82156,0,0
55548,0,0
78515,0,0
139323,0,0
170169,0,0
143652,0,0
118373,0,0
132743,0,0
124303,0,0
85729,0,0
70715,0,0
126243,0,0
71115,0,0
124353,0,0
12321,0,0
195994,0,0
95570,0,0
183891,0,0
46615,0,0
40440,0,0
165939,0,0
117023,0,0
9690,0,0
81521,0,0
108450,0,0
183866,0,0
10930,0,0
136047,0,0
153049,0,0
168730,0,0
201963,0,0
2262,0,0
60408,0,0
5115,0,0
21528,0,0
80369,0,0
172424,0,0
184886,0,0
90773,0,0
125643,0,0
33166,0,0
104455,0,0
167875,0,0
163096,0,0
189566,0,0
110493,0,0
138168,0,0
66183,0,0
31019,0,0
200490,0,0
202408,0,0
58665,0,0
62489,0,0
102219,0,0
89470,0,0
43113,1,1
40082,0,0
156667,0,0
74488,0,0
165833,0,0
131046,0,0
16143,1,0
93675,0,0
37614,0,0
177194,0,0
12,1,0
139514,0,0
20670,0,0
29566,0,0
46310,0,0
163614,0,0
60413,0,0
